Unnamed: 0,id,dataReferencia,codigo,nome,repacVenc,indice,correcao,taxaCompra,taxaVenda,taxaIndicativa,desvioPadrao,intervaloMin,intervaloMax,pu,percPu,duration,percReune,referenciaNTNB,spread_bid_ask,spread,spread_2
702486,1551939,2023-06-06,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5526,2.178,2.3685,"0,08","2,29","2,45","1026,862593","98,33","1176,43",0,1900-01-01,0.37460000000000004,-1.9939,-1.6254
703263,1554270,2023-06-07,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.531,2.15,2.3634,"0,06","2,31","2,42","1027,766178","98,36","1172,23",0,1900-01-01,0.3810000000000002,-1.9823999999999997,-1.6189999999999998
704040,1555824,2023-06-09,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5002,2.18,2.3602,"0,06","2,3","2,42","1028,478468","98,37","1175,07",0,1900-01-01,0.3201999999999998,-2.04,-1.6798000000000002
704817,1559709,2023-06-12,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.542,2.1588,2.3625,"0,04","2,32","2,41","1028,989499","98,36","1173,96",0,1900-01-01,0.3832,-1.9792999999999998,-1.6168
705594,1561263,2023-06-13,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4891,2.1625,2.3613,"0,06","2,3","2,42","1029,73542","98,37","1168,01",0,1900-01-01,0.3266,-2.0347,-1.6734
706371,1562814,2023-06-14,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5001,2.1699,2.3674,"0,04","2,32","2,41","1030,047852","98,34","1168,38",0,1900-01-01,0.33020000000000005,-2.0372,-1.6698
707143,1564357,2023-06-15,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5001,2.1807,2.3678,"0,05","2,32","2,42","1030,625034","98,34","1168,93",35,1900-01-01,0.31940000000000035,-2.0483999999999996,-1.6805999999999996
707914,1565899,2023-06-16,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5124,2.1562,2.3606,"0,05","2,31","2,41","1031,564841","98,37","1169,14",45,1900-01-01,0.35619999999999985,-2.0044,-1.6438000000000001
708685,1567441,2023-06-19,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.531,2.1855,2.369,"0,05","2,32","2,42","1031,801447","98,34","1167,34",15,1900-01-01,0.3454999999999999,-2.0235000000000003,-1.6545
709456,1568983,2023-06-20,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5941,2.196,2.3726,"0,05","2,33","2,42","1032,253409","98,32","1166,28",5,1900-01-01,0.3980999999999999,-1.9745,-1.6019
710226,1572060,2023-06-21,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5163,2.2408,2.3773,"0,04","2,34","2,41","1032,632901","98,3","1166,62",0,1900-01-01,0.2755000000000001,-2.1018,-1.7245
710995,1573598,2023-06-22,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5144,2.2227,2.3793,"0,04","2,34","2,42","1033,163325","98,29","1165,38",35,1900-01-01,0.29170000000000007,-2.0876,-1.7083
711764,1575136,2023-06-23,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6011,2.2346,2.387,"0,06","2,32","2,45","1033,379603","98,26","1167,2",10,1900-01-01,0.36650000000000027,-2.0204999999999997,-1.6334999999999997
712533,1576674,2023-06-26,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6001,2.2413,2.3943,"0,05","2,35","2,44","1033,627791","98,22","1168,12",5,1900-01-01,0.3588,-2.0355,-1.6412
713305,1578231,2023-06-27,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5779,2.2438,2.4067,"0,07","2,34","2,47","1033,669472","98,17","1166,94",0,1900-01-01,0.3341000000000003,-2.0725999999999996,-1.6658999999999997
714090,1579800,2023-06-28,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6236,2.2441,2.4119,"0,07","2,34","2,48","1034,076752","98,15","1164,18",0,1900-01-01,0.37950000000000017,-2.0324,-1.6204999999999998
714874,1581368,2023-06-29,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6282,2.2476,2.4198,"0,07","2,35","2,49","1034,314612","98,11","1164,05",0,1900-01-01,0.38060000000000027,-2.0391999999999997,-1.6193999999999997
715658,1582936,2023-06-30,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.619,2.2485,2.4232,"0,07","2,36","2,49","1034,68766","98,09","1168,39",0,1900-01-01,0.3705000000000003,-2.0526999999999997,-1.6294999999999997
716442,1584504,2023-07-03,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5717,2.2216,2.4238,"0,05","2,38","2,47","1035,224629","98,09","1170,84",0,1900-01-01,0.35009999999999986,-2.0737,-1.6499000000000001
717226,1586072,2023-07-04,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5684,2.235,2.4147,0,"2,41","2,42","1036,314844","98,13","1167,68",0,1900-01-01,0.33340000000000014,-2.0812999999999997,-1.6665999999999999
718010,1587637,2023-07-05,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6379,2.236,2.4082,"0,02","2,38","2,43","1037,305597","98,17","1163,05",0,1900-01-01,0.4018999999999999,-2.0063,-1.5981
718791,1589199,2023-07-06,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6267,2.23,2.4009,"0,01","2,39","2,41","1038,310576","98,21","1159,77",0,1900-01-01,0.39670000000000005,-2.0042,-1.6033
719572,1590760,2023-07-07,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6339,2.2312,2.4011,"0,03","2,37","2,43","1038,83918","98,2","1164,15",0,1900-01-01,0.4027000000000003,-1.9983999999999997,-1.5972999999999997
720352,1592320,2023-07-10,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6372,2.2362,2.4011,"0,02","2,38","2,42","1039,488507","98,2","1161,68",0,1900-01-01,0.4009999999999998,-2.0001,-1.5990000000000002
721132,1593880,2023-07-11,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.6161,2.2197,2.4095,"0,05","2,36","2,46","1039,714818","98,17","1160,94",35,1900-01-01,0.39639999999999986,-2.0131,-1.6036000000000001
721912,1595439,2023-07-12,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5695,2.2267,2.4019,"0,02","2,38","2,43","1040,683253","98,2","1160,88",10,1900-01-01,0.3428,-2.0591,-1.6572
722690,1596995,2023-07-13,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5671,2.215,2.4031,"0,04","2,36","2,45","1041,299273","98,2","1157,07",40,1900-01-01,0.3521000000000001,-2.0509999999999997,-1.6479
723468,1598551,2023-07-14,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5601,2.198,2.389,"0,08","2,31","2,47","1042,627387","98,27","1153,61",45,1900-01-01,0.36209999999999987,-2.0269,-1.6379000000000001
724244,1599327,2023-07-17,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5543,2.1567,2.3791,"0,08","2,3","2,46","1043,694016","98,31","1154,22",15,1900-01-01,0.3976000000000002,-1.9815,-1.6023999999999998
725019,1600877,2023-07-18,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5543,2.1567,2.3658,"0,08","2,28","2,45","1044,908752","98,37","1155,74",5,1900-01-01,0.3976000000000002,-1.9682,-1.6023999999999998
725794,1602427,2023-07-19,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5817,2.172,2.3578,"0,06","2,3","2,42","1045,947265","98,41","1152,38",0,1900-01-01,0.40969999999999995,-1.9481000000000002,-1.5903
726569,1603977,2023-07-20,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5359,2.1664,2.3503,"0,06","2,29","2,41","1046,974306","98,45","1148,1",0,1900-01-01,0.36949999999999994,-1.9808,-1.6305
727344,1605527,2023-07-21,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5251,2.1067,2.3405,"0,09","2,25","2,43","1048,017179","98,49","1150,31",0,1900-01-01,0.4184000000000001,-1.9221,-1.5816
728118,1607075,2023-07-24,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5226,2.0975,2.2875,"0,1","2,19","2,39","1051,117461","98,72","1151,03",35,1900-01-01,0.42510000000000003,-1.8624,-1.5749
728892,1608623,2023-07-25,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.5018,2.0717,2.2926,"0,11","2,18","2,41","1051,49206","98,7","1151,15",45,1900-01-01,0.4300999999999999,-1.8625000000000003,-1.5699
729670,1610194,2023-07-26,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4168,2.0624,2.2826,"0,1","2,18","2,38","1052,586177","98,74","1150,68",15,1900-01-01,0.35440000000000005,-1.9282,-1.6456
730461,1611774,2023-07-27,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4015,2.0597,2.2679,"0,1","2,17","2,37","1053,933357","98,81","1147,44",5,1900-01-01,0.3418000000000001,-1.9261,-1.6582
731250,1613352,2023-07-28,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4796,2.0697,2.2618,"0,09","2,17","2,35","1054,850934","98,84","1146,34",0,1900-01-01,0.40989999999999993,-1.8519,-1.5901
732039,1614930,2023-07-31,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4115,2.0739,2.2652,"0,12","2,15","2,38","1055,299982","98,82","1147,2",0,1900-01-01,0.3376000000000001,-1.9276,-1.6623999999999999
732828,1616508,2023-08-01,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.3742,2.0304,2.2597,"0,12","2,14","2,38","1056,192401","98,85","1145,89",35,1900-01-01,0.3437999999999999,-1.9159000000000002,-1.6562000000000001
733617,1618086,2023-08-02,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4559,2.0138,2.2372,"0,16","2,08","2,4","1057,864814","98,95","1146,81",10,1900-01-01,0.4421000000000004,-1.7950999999999997,-1.5578999999999996
734406,1619664,2023-08-03,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4498,2.0154,2.2118,"0,16","2,05","2,37","1059,703752","99,06","1144,88",5,1900-01-01,0.4344000000000001,-1.7774,-1.5655999999999999
735195,1621242,2023-08-04,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.3362,2.0,2.1336,"0,17","1,96","2,31","1064,003267","99,41","1146,02",35,1900-01-01,0.33619999999999983,-1.7974,-1.6638000000000002
735984,1622820,2023-08-07,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.4189,1.9465,2.1423,"0,17","1,97","2,32","1064,209477","99,37","1143,65",10,1900-01-01,0.47239999999999993,-1.6699000000000002,-1.5276
736773,1624398,2023-08-08,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.318,1.9636,2.1307,"0,18","1,95","2,32","1065,349915","99,42","1146,45",40,1900-01-01,0.35440000000000005,-1.7763,-1.6456
737562,1625976,2023-08-09,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.327,1.9556,2.1067,"0,14","1,96","2,25","1067,108686","99,53","1144,14",10,1900-01-01,0.37139999999999995,-1.7353,-1.6286
738351,1627554,2023-08-10,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.3401,1.9177,2.0991,"0,12","1,98","2,22","1068,080752","99,56","1143,31",40,1900-01-01,0.4224000000000001,-1.6766999999999999,-1.5776
739140,1631998,2023-08-11,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.269,1.9062,2.0866,"0,14","1,95","2,23","1069,284621","99,62","1142,89",10,1900-01-01,0.36280000000000023,-1.7237999999999996,-1.6371999999999998
739929,1633576,2023-08-14,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.2596,1.904,2.0546,"0,11","1,95","2,16","1071,428245","99,76","1137,93",5,1900-01-01,0.3555999999999999,-1.6990000000000003,-1.6444
740718,1635153,2023-08-15,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.2858,1.8951,2.0482,"0,11","1,93","2,16","997,714211","99,77","1220,29",0,1900-01-01,0.39070000000000005,-1.6575,-1.6093
741506,1636729,2023-08-16,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.189,1.867,1.9961,"0,09","1,9","2,09","1000,754113","100,02","1219,35",0,1900-01-01,0.32200000000000006,-1.6741,-1.678
742294,1638305,2023-08-17,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.1095,1.8537,1.9666,"0,08","1,89","2,04","1002,720828","100,16","1215,57",35,1900-01-01,0.25580000000000025,-1.7107999999999997,-1.7441999999999998
743082,1639881,2023-08-18,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.102,1.8451,1.9673,"0,06","1,91","2,02","1003,257857","100,15","1215,34",10,1900-01-01,0.2568999999999999,-1.7104000000000001,-1.7431
743870,1641457,2023-08-21,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0948,1.8384,1.9401,"0,06","1,88",2,"1005,109899","100,28","1210,85",5,1900-01-01,0.2564000000000002,-1.6836999999999998,-1.7435999999999998
744658,1643093,2023-08-22,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0768,1.8372,1.9604,"0,06","1,91","2,02","1004,722817","100,19","1212,25",0,1900-01-01,0.23960000000000004,-1.7207999999999999,-1.7604
745446,1646053,2023-08-23,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0947,1.8247,1.9664,"0,06","1,91","2,02","1005,014878","100,16","1215,9",0,1900-01-01,0.27,-1.6964,-1.73
746234,1647629,2023-08-24,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0757,1.7825,1.9404,"0,06","1,88",2,"1006,826097","100,28","1216,73",0,1900-01-01,0.2931999999999999,-1.6472,-1.7068
747022,1649205,2023-08-25,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0691,1.7654,1.9324,"0,06","1,87","1,99","1007,771346","100,32","1213,28",0,1900-01-01,0.3037000000000001,-1.6286999999999998,-1.6963
747813,1650803,2023-08-28,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0794,1.7635,1.9552,"0,03","1,92","1,99","1007,259057","100,21","1212,59",35,1900-01-01,0.31590000000000007,-1.6393,-1.6841
748620,1652417,2023-08-29,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0966,1.7516,1.9543,"0,06","1,9","2,01","1007,878331","100,22","1214,47",45,1900-01-01,0.345,-1.6093,-1.655
749427,1654031,2023-08-30,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0895,1.7504,1.9469,"0,06","1,89","2,01","1008,800792","100,25","1212,73",15,1900-01-01,0.3391000000000002,-1.6078,-1.6608999999999998
750233,1655643,2023-08-31,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.1014,1.75,1.9404,"0,06","1,88",2,"1009,668857","100,28","1206,1",5,1900-01-01,0.35139999999999993,-1.589,-1.6486
751039,1657255,2023-09-01,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.1017,1.7721,1.942,"0,06","1,88",2,"1010,164707","100,27","1204,87",0,1900-01-01,0.3296000000000001,-1.6123999999999998,-1.6703999999999999
751845,1658867,2023-09-04,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0802,1.75,1.9325,"0,06","1,88","1,99","1011,185708","100,32","1203,4",0,1900-01-01,0.33020000000000005,-1.6023,-1.6698
752651,1660479,2023-09-05,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0879,1.7475,1.9182,"0,04","1,88","1,95","1012,422876","100,38","1198,54",0,1900-01-01,0.3403999999999998,-1.5778,-1.6596000000000002
753457,1662897,2023-09-06,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0792,1.7367,1.9257,"0,05","1,88","1,97","1012,640969","100,35","1197,23",0,1900-01-01,0.34250000000000025,-1.5831999999999997,-1.6574999999999998
754263,1664509,2023-09-08,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0588,1.7571,1.8966,"0,07","1,83","1,96","1014,593619","100,48","1197,83",0,1900-01-01,0.3017000000000001,-1.5949,-1.6983
755069,1666120,2023-09-11,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0734,1.75,1.9088,"0,04","1,87","1,95","1014,595833","100,43","1198,33",0,1900-01-01,0.3233999999999999,-1.5854000000000001,-1.6766
755874,1667730,2023-09-12,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0453,1.75,1.8967,"0,04","1,86","1,93","1015,752099","100,48","1199,86",0,1900-01-01,0.2953000000000001,-1.6014,-1.7046999999999999
756678,1669338,2023-09-13,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.1063,1.75,1.9161,"0,04","1,88","1,95","1015,410193","100,39","1199,84",0,1900-01-01,0.35630000000000006,-1.5597999999999999,-1.6437
757482,1670946,2023-09-14,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0625,1.7483,1.9031,"0,04","1,86","1,95","1016,600023","100,45","1198,65",0,1900-01-01,0.31420000000000003,-1.5889,-1.6858
758285,1672552,2023-09-15,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0352,1.75,1.8828,"0,02","1,86","1,91","1018,128222","100,55","1195,77",0,1900-01-01,0.2852000000000001,-1.5976,-1.7147999999999999
759088,1674158,2023-09-18,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0391,1.7447,1.883,"0,04","1,85","1,92","1018,691503","100,55","1194,36",0,1900-01-01,0.2944,-1.5886,-1.7056
759891,1675764,2023-09-19,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0227,1.7311,1.8754,"0,03","1,84","1,91","1019,61315","100,58","1190,74",0,1900-01-01,0.29159999999999986,-1.5838,-1.7084000000000001
760694,1677370,2023-09-20,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0171,1.7249,1.8666,"0,04","1,82","1,91","1020,610772","100,62","1191,04",0,1900-01-01,0.2922,-1.5744,-1.7078
761497,1678976,2023-09-21,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9921,1.717,1.8218,"0,05","1,77","1,87","1023,28645","100,83","1187,32",35,1900-01-01,0.2750999999999999,-1.5467000000000002,-1.7249
762300,1680582,2023-09-22,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9772,1.7028,1.8197,"0,04","1,78","1,86","1023,942444","100,84","1186,27",10,1900-01-01,0.2744,-1.5453000000000001,-1.7256
763109,1682214,2023-09-25,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9761,1.701,1.8208,"0,04","1,78","1,86","1024,423539","100,83","1181,86",5,1900-01-01,0.2750999999999999,-1.5457,-1.7249
763932,1683860,2023-09-26,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9902,1.7075,1.8342,"0,02","1,81","1,86","1024,319184","100,76","1176,09",0,1900-01-01,0.28269999999999995,-1.5515,-1.7173
764754,1685503,2023-09-27,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9666,1.6788,1.8206,"0,04","1,78","1,86","1025,472671","100,82","1169,25",0,1900-01-01,0.28779999999999983,-1.5328000000000002,-1.7122000000000002
765575,1687144,2023-09-28,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9552,1.6727,1.8091,"0,05","1,76","1,86","1026,579998","100,87","1169,94",0,1900-01-01,0.2825,-1.5266,-1.7175
766395,1688784,2023-09-29,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9779,1.6761,1.8092,"0,05","1,76","1,86","1027,169823","100,87","1173,66",0,1900-01-01,0.30180000000000007,-1.5073999999999999,-1.6982
767215,1690424,2023-10-02,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9676,1.674,1.8217,"0,03","1,79","1,85","1027,100144","100,81","1166,67",0,1900-01-01,0.2936000000000001,-1.5281,-1.7064
768035,1692063,2023-10-03,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9622,1.6723,1.8202,"0,03","1,79","1,85","1027,685475","100,81","1159,58",35,1900-01-01,0.28990000000000005,-1.5303,-1.7101
768854,1693701,2023-10-04,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9704,1.6921,1.8298,"0,03","1,8","1,86","1027,829445","100,77","1162,86",10,1900-01-01,0.2783,-1.5515,-1.7217
769673,1695339,2023-10-05,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9854,1.7207,1.8426,"0,03","1,81","1,87","1027,787068","100,71","1160,63",5,1900-01-01,0.26470000000000016,-1.5778999999999999,-1.7352999999999998
770492,1696977,2023-10-06,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9985,1.7184,1.8655,"0,02","1,84","1,89","1027,290277","100,61","1160,42",0,1900-01-01,0.2801,-1.5854,-1.7199
771311,1698615,2023-10-09,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0113,1.7304,1.8702,"0,04","1,83","1,91","1027,657943","100,59","1164,12",0,1900-01-01,0.2808999999999999,-1.5893000000000002,-1.7191
772130,1700253,2023-10-10,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0161,1.7305,1.8733,"0,04","1,83","1,91","1028,090543","100,58","1166,14",35,1900-01-01,0.28559999999999985,-1.5877000000000001,-1.7144000000000001
772949,1702710,2023-10-11,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0165,1.6899,1.8467,"0,03","1,81","1,88","1029,884905","100,7","1163,83",10,1900-01-01,0.3266000000000002,-1.5200999999999998,-1.6733999999999998
773768,1704348,2023-10-13,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,2.0058,1.6803,1.8392,"0,02","1,82","1,86","1030,771245","100,73","1158,96",5,1900-01-01,0.3254999999999999,-1.5137,-1.6745
774587,1705984,2023-10-16,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9977,1.6786,1.8289,"0,03","1,8","1,86","1031,834214","100,78","1161,25",0,1900-01-01,0.31909999999999994,-1.5098,-1.6809
775404,1707618,2023-10-17,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9839,1.6776,1.8217,"0,03","1,79","1,86","1032,697205","100,8","1155,43",0,1900-01-01,0.3063,-1.5154,-1.6937
776221,1709251,2023-10-18,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9968,1.6692,1.8186,"0,04","1,78","1,86","1033,399454","100,82","1153,91",35,1900-01-01,0.3275999999999999,-1.491,-1.6724
777037,1710883,2023-10-19,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.973,1.6773,1.8158,"0,04","1,77","1,86","1034,052538","100,83","1147,62",45,1900-01-01,0.2957000000000001,-1.5201,-1.7043
777853,1712515,2023-10-20,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9771,1.674,1.8132,"0,04","1,77","1,86","1034,765498","100,84","1150,64",15,1900-01-01,0.30310000000000015,-1.5100999999999998,-1.6968999999999999
778669,1714147,2023-10-23,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9447,1.6639,1.8064,"0,05","1,76","1,85","1035,642868","100,87","1149,58",40,1900-01-01,0.28080000000000016,-1.5255999999999998,-1.7191999999999998
779485,1715777,2023-10-24,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9507,1.6577,1.786,"0,05","1,73","1,84","1037,184344","100,96","1152,48",10,1900-01-01,0.29300000000000015,-1.4929999999999999,-1.7069999999999999
780305,1718279,2023-10-25,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9395,1.6505,1.7832,"0,04","1,75","1,82","1037,881129","100,98","1151,87",5,1900-01-01,0.2889999999999999,-1.4942,-1.711
781146,1719961,2023-10-26,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9458,1.6564,1.7655,"0,06","1,71","1,82","1039,334966","101,06","1157,98",35,1900-01-01,0.2893999999999999,-1.4761000000000002,-1.7106000000000001
781987,1720802,2023-10-27,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9474,1.6728,1.7846,"0,03","1,76","1,81","1038,955528","100,97","1151,26",45,1900-01-01,0.27459999999999996,-1.51,-1.7254
782828,1722483,2023-10-30,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9482,1.6583,1.7848,"0,05","1,74","1,83","1039,456488","100,96","1144,07",15,1900-01-01,0.2898999999999998,-1.4949000000000001,-1.7101000000000002
783667,1724161,2023-10-31,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9381,1.6498,1.7763,"0,03","1,74","1,81","1040,412401",101,"1142,91",5,1900-01-01,0.2883,-1.488,-1.7117
784506,1726678,2023-11-01,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9354,1.6616,1.7752,"0,06","1,72","1,83","1041,075615","101,01","1147,14",0,1900-01-01,0.27380000000000004,-1.5013999999999998,-1.7262
785344,1728354,2023-11-03,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9512,1.6658,1.7838,"0,03","1,75","1,82","1041,292645","100,97","1151,99",0,1900-01-01,0.2854000000000001,-1.4984,-1.7146
786182,1730030,2023-11-06,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9347,1.6644,1.7814,"0,05","1,73","1,83","1041,919914","100,98","1147,42",0,1900-01-01,0.2703,-1.5111,-1.7297
787020,1731706,2023-11-07,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9287,1.6678,1.775,"0,07","1,71","1,84","1042,804708","101,01","1150,81",35,1900-01-01,0.26090000000000013,-1.5140999999999998,-1.7390999999999999
787858,1733382,2023-11-08,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9386,1.6762,1.7755,"0,05","1,72","1,83","1043,342075","101,01","1151,26",10,1900-01-01,0.2624000000000002,-1.5131,-1.7375999999999998
788696,1735058,2023-11-09,CSAN23,COSAN SA (*),2031-08-15,2.0,di_spread,1.9135,1.6597,1.7601,"0,04","1,72","1,8","1044,604492","101,08","1149,79",5,1900-01-01,0.2538,-1.5063,-1.7462
