Unnamed: 0,id,dataReferencia,codigo,nome,repacVenc,indice,correcao,taxaCompra,taxaVenda,taxaIndicativa,desvioPadrao,intervaloMin,intervaloMax,pu,percPu,duration,percReune,referenciaNTNB,spread_bid_ask,spread,spread_2
789590,1736790,2023-11-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.9076,1.6553,1.7182,"0,06","1,66","1,78","1047,148192","101,27",1152,0,1900-01-01,0.25229999999999997,-1.4659,-1.7477
790428,1737628,2023-11-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8334,1.6225,1.7103,"0,02","1,69","1,73","1048,065075","101,31",1151,0,1900-01-01,0.21089999999999987,-1.4994,-1.7891000000000001
791266,1738466,2023-11-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8596,1.603,1.7252,"0,07","1,66","1,79","1047,970862","101,24",1155,0,1900-01-01,0.25659999999999994,-1.4686000000000001,-1.7434
792104,1739304,2023-11-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8247,1.605,1.709,"0,06","1,65","1,77","1049,302554","101,32",1156,0,1900-01-01,0.2197,-1.4893,-1.7803
792942,1740979,2023-11-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8476,1.6274,1.7359,"0,05","1,69","1,79","1048,604174","101,2",1157,0,1900-01-01,0.22019999999999995,-1.5157,-1.7798
793901,1741938,2023-11-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8457,1.6111,1.7191,"0,02","1,7","1,74","1049,93056","101,27",1154,0,1900-01-01,0.23459999999999992,-1.4845000000000002,-1.7654
794616,1742653,2023-11-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8433,1.6236,1.71,"0,02","1,69","1,73","1050,872755","101,31",1151,0,1900-01-01,0.2197,-1.4903,-1.7803
795452,1743489,2023-11-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8461,1.5975,1.7094,"0,03","1,68","1,74","1051,475231","101,31",1152,0,1900-01-01,0.24860000000000015,-1.4607999999999999,-1.7513999999999998
796289,1744326,2023-11-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8481,1.611,1.7145,"0,04","1,67","1,76","1051,781055","101,29",1150,0,1900-01-01,0.2371000000000001,-1.4773999999999998,-1.7629
797126,1745163,2023-11-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8518,1.5857,1.7171,"0,03","1,69","1,75","1052,211579","101,27",1150,0,1900-01-01,0.2660999999999998,-1.4510000000000003,-1.7339000000000002
797971,1746008,2023-11-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8321,1.5837,1.709,"0,02","1,69","1,73","1053,177302","101,31",1152,0,1900-01-01,0.24839999999999995,-1.4606000000000001,-1.7516
798833,1746870,2023-11-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8302,1.5826,1.7062,"0,02","1,69","1,72","1053,875164","101,32",1152,0,1900-01-01,0.24760000000000004,-1.4586,-1.7524
799693,1747730,2023-11-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8031,1.5797,1.6926,"0,04","1,66","1,73","1055,092026","101,39",1153,0,1900-01-01,0.22339999999999982,-1.4692000000000003,-1.7766000000000002
800554,1748591,2023-11-30,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8081,1.5791,1.6975,"0,04","1,66","1,73","1055,418908","101,36",1152,0,1900-01-01,0.2290000000000001,-1.4685,-1.771
801418,1749455,2023-12-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8167,1.5585,1.6901,"0,04","1,65","1,73","1056,33257","101,4",1152,0,1900-01-01,0.2582,-1.4319,-1.7418
802280,1750317,2023-12-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.8002,1.5788,1.6753,"0,05","1,62","1,73","1057,538428","101,46",1148,0,1900-01-01,0.22140000000000004,-1.4539,-1.7786
803530,1751567,2023-12-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7975,1.5292,1.662,"0,06","1,61","1,72","1058,716652","101,52",1147,0,1900-01-01,0.2683000000000002,-1.3936999999999997,-1.7316999999999998
804001,1752038,2023-12-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7757,1.4992,1.6394,"0,1","1,54","1,74","1060,375091","101,62",1149,0,1900-01-01,0.27649999999999997,-1.3629,-1.7235
804852,1752889,2023-12-07,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7838,1.5184,1.6379,"0,07","1,57","1,71","1061,000955","101,63",1148,0,1900-01-01,0.2654000000000001,-1.3724999999999998,-1.7346
805719,1753756,2023-12-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7821,1.5154,1.636,"0,08","1,56","1,71","1061,622582","101,63",1146,0,1900-01-01,0.26669999999999994,-1.3693,-1.7333
806575,1754612,2023-12-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.791,1.4971,1.6376,"0,08","1,55","1,72","1062,105054","101,63",1145,0,1900-01-01,0.29389999999999983,-1.3437000000000001,-1.7061000000000002
807430,1755467,2023-12-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7736,1.4977,1.6285,"0,08","1,54","1,71","1063,117442","101,67",1146,0,1900-01-01,0.27590000000000003,-1.3526,-1.7241
808287,1756324,2023-12-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.758,1.4936,1.623,"0,05","1,57","1,67","1063,992411","101,7",1149,0,1900-01-01,0.26439999999999997,-1.3586,-1.7356
809144,1757181,2023-12-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7639,1.479,1.6176,"0,04","1,57","1,66","1064,821141","101,72",1149,0,1900-01-01,0.28489999999999993,-1.3327,-1.7151
810000,1758037,2023-12-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7582,1.4842,1.6284,"0,04","1,59","1,67","1064,86559","101,68",1150,0,1900-01-01,0.274,-1.3544,-1.726
810853,1758890,2023-12-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7591,1.4991,1.6145,"0,09","1,53","1,7","1066,056917","101,74",1149,0,1900-01-01,0.26,-1.3545,-1.74
811706,1759743,2023-12-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7576,1.4785,1.6136,"0,04","1,57","1,66","1066,657575","101,74",1149,0,1900-01-01,0.2791000000000001,-1.3344999999999998,-1.7208999999999999
812559,1760596,2023-12-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7466,1.4803,1.6089,"0,06","1,55","1,67","1067,438167","101,76",1149,0,1900-01-01,0.2663,-1.3426,-1.7337
813424,1761461,2023-12-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.75,1.4621,1.6017,"0,1","1,5","1,7","1068,310175","101,79",1148,0,1900-01-01,0.28790000000000004,-1.3137999999999999,-1.7121
814305,1762342,2023-12-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7485,1.4631,1.6081,"0,12","1,49","1,73","1068,545611","101,76",1147,0,1900-01-01,0.2853999999999999,-1.3227000000000002,-1.7146000000000001
815187,1763224,2023-12-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7582,1.4611,1.6061,"0,05","1,56","1,66","1069,146976","101,77",1145,0,1900-01-01,0.2970999999999999,-1.3090000000000002,-1.7029
816066,1764103,2023-12-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7848,1.4911,1.6328,"0,14","1,49","1,78","1068,425305","101,65",1144,0,1900-01-01,0.29369999999999985,-1.3391000000000002,-1.7063000000000001
816947,1764984,2023-12-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7498,1.4606,1.6285,"0,11","1,52","1,73","1069,137175","101,66",1142,0,1900-01-01,0.2892000000000001,-1.3393,-1.7107999999999999
817826,1765863,2024-01-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7841,1.4664,1.643,"0,13","1,52","1,77","1069,49995","101,59",1138,0,1900-01-01,0.3177000000000001,-1.3253,-1.6823
818708,1766745,2024-01-03,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7616,1.4807,1.612,"0,07","1,54","1,68","1071,499673","101,73",1137,0,1900-01-01,0.28090000000000015,-1.3311,-1.7190999999999999
819586,1767623,2024-01-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7576,1.4884,1.6196,"0,06","1,56","1,68","1071,654837","101,69",1134,0,1900-01-01,0.2692000000000001,-1.3503999999999998,-1.7308
820594,1768631,2024-01-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.753,1.505,1.6233,"0,04","1,59","1,66","1072,015682","101,67",1133,0,1900-01-01,0.248,-1.3753,-1.752
821346,1769383,2024-01-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7555,1.504,1.6329,"0,1","1,53","1,73","1072,07794","101,63",1131,0,1900-01-01,0.25150000000000006,-1.3814,-1.7485
822227,1770264,2024-01-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7785,1.4908,1.6187,"0,1","1,52","1,72","1073,269808","101,69",1129,0,1900-01-01,0.28770000000000007,-1.331,-1.7123
823108,1771145,2024-01-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7577,1.481,1.6239,"0,06","1,57","1,68","1073,56053","101,66",1128,0,1900-01-01,0.27669999999999995,-1.3472,-1.7233
823986,1772023,2024-01-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7531,1.4832,1.6221,"0,03","1,59","1,66","1074,197071","101,67",1128,0,1900-01-01,0.26990000000000003,-1.3522,-1.7301
824867,1772904,2024-01-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7576,1.4804,1.6258,"0,04","1,59","1,66","1074,59477","101,66",1129,0,1900-01-01,0.2772000000000001,-1.3485999999999998,-1.7227999999999999
825746,1773783,2024-01-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7588,1.48,1.6231,"0,04","1,59","1,66","1075,26402","101,67",1128,0,1900-01-01,0.27879999999999994,-1.3443,-1.7212
826623,1774660,2024-01-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7504,1.4697,1.6214,"0,04","1,58","1,66","1075,807695","101,67",1122,0,1900-01-01,0.28069999999999995,-1.3407,-1.7193
827500,1775537,2024-01-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7267,1.4706,1.6083,"0,04","1,57","1,65","1076,953449","101,72",1121,0,1900-01-01,0.2561,-1.3522,-1.7439
828377,1776414,2024-01-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7353,1.4695,1.6086,"0,04","1,57","1,65","1077,489027","101,72",1120,0,1900-01-01,0.26580000000000004,-1.3428,-1.7342
829254,1777291,2024-01-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.709,1.466,1.5958,"0,04","1,55","1,64","1078,643297","101,78",1120,0,1900-01-01,0.2430000000000001,-1.3528,-1.757
830130,1778167,2024-01-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7049,1.4669,1.5945,"0,05","1,55","1,64","1079,209356","101,78",1117,0,1900-01-01,0.238,-1.3565,-1.762
831005,1779042,2024-01-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7064,1.466,1.5878,"0,04","1,55","1,63","1080,079407","101,81",1117,0,1900-01-01,0.24039999999999995,-1.3474000000000002,-1.7596
831892,1779929,2024-01-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7,1.4624,1.5843,"0,05","1,54","1,63","1080,793344","101,82",1117,0,1900-01-01,0.23760000000000003,-1.3467,-1.7624
832796,1780833,2024-01-25,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6936,1.46,1.574,"0,02","1,55","1,6","1081,854841","101,87",1118,0,1900-01-01,0.23360000000000003,-1.3404,-1.7664
833704,1781741,2024-01-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6929,1.4729,1.5804,"0,05","1,53","1,63","1082,116368","101,84",1118,0,1900-01-01,0.21999999999999997,-1.3604,-1.78
834604,1782641,2024-01-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6974,1.4656,1.567,"0,05","1,52","1,62","1083,261298","101,9",1116,0,1900-01-01,0.2318,-1.3352,-1.7682
835508,1783545,2024-01-30,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6791,1.4804,1.5721,"0,06","1,52","1,63","1083,546154","101,87",1114,0,1900-01-01,0.1987000000000001,-1.3734,-1.8013
836413,1784450,2024-01-31,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6814,1.4733,1.5628,"0,04","1,53","1,6","1084,566672","101,91",1115,0,1900-01-01,0.20809999999999995,-1.3547,-1.7919
837315,1785352,2024-02-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6633,1.4712,1.5534,"0,06","1,49","1,61","1085,569813","101,96",1115,0,1900-01-01,0.19209999999999994,-1.3613,-1.8079
838216,1788055,2024-02-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6745,1.4716,1.5726,"0,05","1,52","1,63","1085,132978","101,86",1111,0,1900-01-01,0.20290000000000008,-1.3697,-1.7971
839117,1788956,2024-02-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6849,1.4791,1.5762,"0,04","1,54","1,61","1085,47102","101,84",1109,0,1900-01-01,0.20579999999999998,-1.3704,-1.7942
840018,1789857,2024-02-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6786,1.4715,1.5721,"0,04","1,54","1,61","1086,220962","101,86",1110,0,1900-01-01,0.20710000000000006,-1.365,-1.7929
840919,1790758,2024-02-07,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6667,1.4837,1.5674,"0,04","1,53","1,61","1086,957067","101,88",1109,0,1900-01-01,0.18300000000000005,-1.3843999999999999,-1.817
841820,1791659,2024-02-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6788,1.4685,1.5647,"0,04","1,52","1,61","1087,568145","101,89",1106,0,1900-01-01,0.21030000000000015,-1.3543999999999998,-1.7896999999999998
842723,1792562,2024-02-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6692,1.4621,1.5542,"0,06","1,5","1,61","1088,583904","101,93",1105,0,1900-01-01,0.20710000000000006,-1.3471,-1.7929
843620,1794360,2024-02-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6768,1.4547,1.5451,"0,06","1,49","1,61","1021,024221","102,1",1176,0,1900-01-01,0.22209999999999996,-1.323,-1.7779
844517,1795257,2024-02-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.7004,1.4624,1.5598,"0,06","1,5","1,62","1088,80806","101,9",1102,0,1900-01-01,0.238,-1.3218,-1.762
845416,1796156,2024-02-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6615,1.4558,1.5636,"0,03","1,54","1,59","1020,628867","102,01",1173,0,1900-01-01,0.2057,-1.3579,-1.7943
846350,1797090,2024-02-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6697,1.4584,1.546,"0,04","1,51","1,59","1021,953575","102,09",1173,0,1900-01-01,0.21130000000000004,-1.3347,-1.7887
847213,1797953,2024-02-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6591,1.456,1.5395,"0,03","1,51","1,57","1022,775155","102,12",1174,0,1900-01-01,0.20310000000000006,-1.3364,-1.7969
848103,1798843,2024-02-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6568,1.4505,1.5313,"0,03","1,51","1,56","1023,658428","102,16",1173,0,1900-01-01,0.20630000000000015,-1.325,-1.7936999999999999
848994,1799734,2024-02-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6663,1.45,1.5554,"0,04","1,52","1,59","1022,988067","102,04",1170,0,1900-01-01,0.21629999999999994,-1.3391,-1.7837
849887,1800627,2024-02-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.649,1.45,1.537,"0,04","1,5","1,58","1024,330996","102,13",1169,0,1900-01-01,0.19900000000000007,-1.3379999999999999,-1.801
850785,1801525,2024-02-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6562,1.4502,1.5367,"0,02","1,52","1,56","1024,799646","102,12",1166,0,1900-01-01,0.20599999999999996,-1.3307,-1.794
851694,1802434,2024-02-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6693,1.4583,1.5209,"0,04","1,48","1,56","1026,069367","102,2",1167,0,1900-01-01,0.21100000000000008,-1.3098999999999998,-1.789
852601,1803341,2024-02-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6381,1.4479,1.5202,"0,03","1,49","1,55","1026,578009","102,2",1165,0,1900-01-01,0.19019999999999992,-1.33,-1.8098
853509,1804249,2024-02-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6453,1.4459,1.5226,"0,02","1,5","1,54","1026,9931","102,19",1166,0,1900-01-01,0.19940000000000002,-1.3232,-1.8006
854417,1805157,2024-03-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6542,1.4336,1.5201,"0,02","1,5","1,54","1027,622558","102,2",1166,0,1900-01-01,0.2205999999999999,-1.2995,-1.7794
855325,1806065,2024-03-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6419,1.4325,1.5226,"0,02","1,5","1,55","1028,001087","102,19",1165,0,1900-01-01,0.2093999999999998,-1.3132000000000001,-1.7906000000000002
856233,1806973,2024-03-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6367,1.4462,1.5204,"0,02","1,5","1,54","1028,62856","102,2",1166,0,1900-01-01,0.1905000000000001,-1.3298999999999999,-1.8094999999999999
857141,1807881,2024-03-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6252,1.4419,1.517,"0,02","1,5","1,53","1029,275523","102,21",1165,0,1900-01-01,0.18330000000000002,-1.3336999999999999,-1.8167
858047,1808787,2024-03-07,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6567,1.4456,1.5187,"0,02","1,5","1,54","1029,67338","102,2",1163,0,1900-01-01,0.21110000000000007,-1.3075999999999999,-1.7889
859267,1810007,2024-03-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6386,1.4477,1.5201,"0,02","1,5","1,54","1030,05742","102,19",1159,0,1900-01-01,0.19090000000000007,-1.3292,-1.8091
859861,1810601,2024-03-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6388,1.4331,1.5179,"0,02","1,49","1,54","1030,674702","102,2",1160,0,1900-01-01,0.2057,-1.3122,-1.7943
860768,1811508,2024-03-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.628,1.4219,1.51,"0,02","1,49","1,53","1031,541979","102,23",1159,0,1900-01-01,0.20609999999999995,-1.3039,-1.7939
861678,1812418,2024-03-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6335,1.4053,1.506,"0,04","1,46","1,55","1032,23026","102,25",1158,0,1900-01-01,0.22819999999999996,-1.2778,-1.7718
862582,1813322,2024-03-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6387,1.3908,1.5082,"0,05","1,46","1,56","1032,555937","102,23",1154,0,1900-01-01,0.2479,-1.2603,-1.7521
863486,1814226,2024-03-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6253,1.4,1.5069,"0,02","1,48","1,53","1033,059855","102,23",1150,0,1900-01-01,0.22530000000000006,-1.2815999999999999,-1.7747
864390,1815130,2024-03-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6286,1.4,1.5096,"0,04","1,47","1,55","1033,404389","102,21",1148,0,1900-01-01,0.22860000000000014,-1.281,-1.7713999999999999
865294,1816034,2024-03-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6358,1.3752,1.4982,"0,01","1,49","1,51","1034,46262","102,27",1149,0,1900-01-01,0.26059999999999994,-1.2376,-1.7394
866197,1816937,2024-03-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6204,1.4011,1.5017,"0,02","1,48","1,53","1034,826852","102,25",1149,0,1900-01-01,0.21930000000000005,-1.2824,-1.7807
867097,1817837,2024-03-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6153,1.3782,1.4937,"0,01","1,48","1,51","1035,673217","102,29",1148,0,1900-01-01,0.23709999999999987,-1.2566000000000002,-1.7629000000000001
867998,1818738,2024-03-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6111,1.4012,1.4936,"0,01","1,48","1,51","1036,138781","102,28",1146,0,1900-01-01,0.20989999999999998,-1.2837,-1.7901
868908,1819648,2024-03-25,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6181,1.3724,1.4946,"0,01","1,48","1,51","1036,597202","102,28",1146,0,1900-01-01,0.24570000000000003,-1.2489,-1.7543
869830,1820570,2024-03-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6182,1.3715,1.4928,"0,01","1,48","1,5","1037,128458","102,28",1144,0,1900-01-01,0.24670000000000014,-1.2460999999999998,-1.7532999999999999
870743,1821483,2024-03-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6179,1.3712,1.4915,"0,01","1,48","1,5","1037,653757","102,28",1142,0,1900-01-01,0.24669999999999992,-1.2448000000000001,-1.7533
871659,1822399,2024-03-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6365,1.3684,1.5025,"0,02","1,49","1,52","1037,615231","102,23",1141,0,1900-01-01,0.2681,-1.2344,-1.7319
872575,1823315,2024-04-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6474,1.3763,1.5307,"0,04","1,49","1,57","1036,753876","102,1",1137,0,1900-01-01,0.2710999999999999,-1.2596,-1.7289
873489,1824229,2024-04-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6438,1.3835,1.5153,"0,02","1,5","1,54","1037,913211","102,16",1135,0,1900-01-01,0.2603,-1.2550000000000001,-1.7397
874403,1825143,2024-04-03,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6366,1.3796,1.5089,"0,02","1,49","1,53","1038,676852","102,19",1134,0,1900-01-01,0.2570000000000001,-1.2518999999999998,-1.7429999999999999
875318,1826058,2024-04-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6314,1.3765,1.5007,"0,01","1,49","1,51","1039,53673","102,22",1133,0,1900-01-01,0.2548999999999999,-1.2458,-1.7451
876231,1826971,2024-04-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6276,1.3779,1.5073,"0,02","1,48","1,53","1039,656127","102,19",1129,0,1900-01-01,0.24970000000000003,-1.2576,-1.7503
877145,1827885,2024-04-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6318,1.375,1.5034,"0,02","1,49","1,52","1040,320266","102,2",1128,0,1900-01-01,0.2567999999999999,-1.2466000000000002,-1.7432
878058,1828798,2024-04-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6237,1.3766,1.496,"0,01","1,48","1,51","1041,177146","102,24",1129,0,1900-01-01,0.24709999999999988,-1.2489000000000001,-1.7529000000000001
878971,1829711,2024-04-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6125,1.3837,1.4952,"0,01","1,48","1,51","1041,60288","102,23",1124,0,1900-01-01,0.22880000000000011,-1.2664,-1.7711999999999999
879882,1833355,2024-04-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6139,1.3983,1.4969,"0,02","1,47","1,52","1041,981509","102,22",1122,0,1900-01-01,0.2155999999999998,-1.2813,-1.7844000000000002
880793,1834266,2024-04-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6104,1.3763,1.4989,"0,02","1,48","1,52","1042,353416","102,21",1120,0,1900-01-01,0.23409999999999997,-1.2648,-1.7659
881703,1835176,2024-04-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6201,1.3845,1.4959,"0,02","1,47","1,52","1042,874836","102,21",1114,0,1900-01-01,0.23560000000000003,-1.2603,-1.7644
882605,1836078,2024-04-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6165,1.3673,1.4876,"0,02","1,46","1,51","1043,590261","102,23",1107,0,1900-01-01,0.2492000000000001,-1.2384,-1.7508
883511,1836984,2024-04-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6036,1.3693,1.4852,"0,02","1,47","1,5","1044,210705","102,24",1107,0,1900-01-01,0.23429999999999995,-1.2509000000000001,-1.7657
884408,1837881,2024-04-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6057,1.3574,1.486,"0,02","1,47","1,5","1044,685544","102,24",1108,0,1900-01-01,0.24829999999999997,-1.2377,-1.7517
885311,1838784,2024-04-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6315,1.3713,1.5051,"0,03","1,48","1,53","1044,385453","102,16",1110,0,1900-01-01,0.2602,-1.2449000000000001,-1.7398
886211,1839684,2024-04-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.63,1.3742,1.5012,0,"1,5","1,5","1045,045658","102,18",1109,0,1900-01-01,0.2557999999999998,-1.2454000000000003,-1.7442000000000002
887108,1840581,2024-04-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6264,1.3856,1.5014,"0,01","1,49","1,51","1045,513009","102,17",1108,0,1900-01-01,0.24080000000000013,-1.2606,-1.7591999999999999
888018,1841491,2024-04-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6228,1.3727,1.5056,"0,02","1,49","1,52","1045,750765","102,15",1105,0,1900-01-01,0.2501,-1.2555,-1.7499
888941,1842414,2024-04-25,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6248,1.375,1.5003,"0,02","1,48","1,52","1046,447295","102,17",1102,0,1900-01-01,0.24980000000000002,-1.2505,-1.7502
