Unnamed: 0,id,dataReferencia,codigo,nome,repacVenc,indice,correcao,taxaCompra,taxaVenda,taxaIndicativa,desvioPadrao,intervaloMin,intervaloMax,pu,percPu,duration,percReune,referenciaNTNB,spread_bid_ask,spread,spread_2
889902,1843375,2024-04-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6183,1.3709,1.4952,"0,02","1,47","1,52","1047,221033","102,19",1104,0,1900-01-01,0.24740000000000006,-1.2478,-1.7526
890783,1844256,2024-04-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6167,1.3642,1.4896,"0,02","1,47","1,51","1047,977129","102,22",1104,0,1900-01-01,0.25249999999999995,-1.2371,-1.7475
891926,1845399,2024-04-30,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6071,1.3722,1.4873,"0,02","1,47","1,5","1048,454761","102,21",1098,0,1900-01-01,0.2348999999999999,-1.2524000000000002,-1.7651000000000001
892658,1846131,2024-05-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6304,1.3713,1.4946,"0,03","1,47","1,52","1048,724196","102,19",1103,0,1900-01-01,0.2591000000000001,-1.2354999999999998,-1.7409
893536,1847009,2024-05-03,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6245,1.3994,1.5077,"0,04","1,47","1,54","1048,677418","102,14",1105,0,1900-01-01,0.22510000000000008,-1.2826,-1.7749
894493,1847966,2024-05-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5923,1.3751,1.4846,"0,03","1,45","1,52","1050,157883","102,23",1102,0,1900-01-01,0.21720000000000006,-1.2673999999999999,-1.7828
895368,1848841,2024-05-07,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5839,1.3689,1.4788,"0,03","1,45","1,51","1050,921996","102,26",1102,0,1900-01-01,0.21500000000000008,-1.2637999999999998,-1.785
896321,1849794,2024-05-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5911,1.3685,1.4733,"0,03","1,44","1,5","1051,608267","102,28",1099,0,1900-01-01,0.2225999999999999,-1.2507000000000001,-1.7774
897200,1850673,2024-05-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6317,1.3649,1.5013,"0,04","1,46","1,54","1051,213485","102,14",1092,0,1900-01-01,0.2667999999999999,-1.2345000000000002,-1.7332
898111,1851584,2024-05-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.615,1.3693,1.4952,"0,03","1,47","1,52","1051,962185","102,16",1091,0,1900-01-01,0.24570000000000003,-1.2495,-1.7543
899022,1852495,2024-05-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6102,1.3587,1.4748,"0,05","1,42","1,53","1053,395356","102,26",1092,0,1900-01-01,0.25150000000000006,-1.2233,-1.7485
899929,1853402,2024-05-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.611,1.3379,1.4702,"0,04","1,43","1,51","1054,098525","102,28",1092,0,1900-01-01,0.2730999999999999,-1.1971,-1.7269
901072,1854545,2024-05-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6149,1.3446,1.4715,"0,05","1,42","1,52","1054,502797","102,27",1091,0,1900-01-01,0.2703,-1.2012,-1.7297
901739,1855212,2024-05-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6116,1.3392,1.4688,"0,05","1,42","1,52","1055,041243","102,27",1087,0,1900-01-01,0.2724,-1.1964000000000001,-1.7276
902645,1856118,2024-05-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6152,1.3643,1.4769,"0,03","1,45","1,51","1051,873793","102,25",1095,0,1900-01-01,0.2508999999999999,-1.2260000000000002,-1.7491
903560,1857033,2024-05-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6099,1.3392,1.4705,"0,05","1,42","1,52","1055,416465","102,26",1085,0,1900-01-01,0.27070000000000016,-1.1997999999999998,-1.7292999999999998
904463,1857936,2024-05-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6065,1.339,1.4707,"0,05","1,42","1,52","1055,909007","102,26",1085,0,1900-01-01,0.26750000000000007,-1.2031999999999998,-1.7325
905367,1858840,2024-05-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6005,1.3397,1.4599,"0,06","1,4","1,52","1056,798244","102,3",1081,0,1900-01-01,0.26080000000000014,-1.1990999999999998,-1.7391999999999999
906269,1859742,2024-05-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5939,1.324,1.4531,"0,05","1,4","1,5","1057,620448","102,33",1082,0,1900-01-01,0.26990000000000003,-1.1832,-1.7301
907170,1860643,2024-05-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.582,1.3206,1.437,"0,07","1,37","1,5","1058,791416","102,39",1080,0,1900-01-01,0.2614000000000001,-1.1756,-1.7386
908076,1861549,2024-05-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5767,1.318,1.4401,"0,07","1,37","1,51","1059,1828","102,38",1081,0,1900-01-01,0.25869999999999993,-1.1814,-1.7413
909017,1862490,2024-05-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.601,1.3215,1.4427,"0,07","1,37","1,51","1059,540751","102,37",1080,0,1900-01-01,0.2795000000000001,-1.1632,-1.7205
909954,1863427,2024-05-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.6076,1.3211,1.4431,"0,07","1,37","1,52","1059,881688","102,35",1074,0,1900-01-01,0.2865,-1.1566,-1.7135
910893,1864366,2024-05-31,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5726,1.3243,1.4365,"0,07","1,37","1,51","1060,703607","102,38",1075,0,1900-01-01,0.24829999999999997,-1.1882000000000001,-1.7517
911872,1865345,2024-06-03,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5963,1.3167,1.426,"0,07","1,36","1,49","1061,643642","102,43",1074,0,1900-01-01,0.27960000000000007,-1.1463999999999999,-1.7204
912773,1866246,2024-06-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5657,1.3173,1.4282,"0,06","1,37","1,49","1062,003955","102,41",1073,0,1900-01-01,0.24840000000000018,-1.1797999999999997,-1.7515999999999998
913702,1867175,2024-06-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.572,1.3126,1.4376,"0,07","1,37","1,51","1062,051776","102,37",1071,0,1900-01-01,0.2594000000000001,-1.1782,-1.7406
914634,1868107,2024-06-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5524,1.3143,1.3952,"0,07","1,32","1,47","1064,464432","102,55",1072,0,1900-01-01,0.23809999999999998,-1.1571,-1.7619
915565,1869038,2024-06-07,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5255,1.3134,1.393,"0,08","1,32","1,47","1064,765816","102,53",1061,0,1900-01-01,0.21210000000000018,-1.1808999999999998,-1.7878999999999998
916497,1869970,2024-06-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5361,1.3021,1.3921,"0,07","1,32","1,46","1065,327749","102,54",1061,0,1900-01-01,0.23399999999999999,-1.1581,-1.766
917424,1870897,2024-06-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5271,1.3,1.3854,"0,07","1,31","1,46","1066,154887","102,57",1063,0,1900-01-01,0.22709999999999986,-1.1583,-1.7729000000000001
918357,1871830,2024-06-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5489,1.3013,1.4061,"0,07","1,34","1,47","1065,59516","102,47",1056,0,1900-01-01,0.24760000000000004,-1.1584999999999999,-1.7524
919272,1873169,2024-06-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5165,1.3,1.3866,"0,06","1,33","1,44","1066,980445","102,55",1058,0,1900-01-01,0.21649999999999991,-1.1701000000000001,-1.7835
920197,1874094,2024-06-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4861,1.3,1.3634,"0,06","1,3","1,43","1068,547256","102,66",1059,0,1900-01-01,0.18609999999999993,-1.1773,-1.8139
921434,1875331,2024-06-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4957,1.3,1.3574,"0,06","1,3","1,42","1069,254182","102,68",1057,0,1900-01-01,0.19569999999999999,-1.1617,-1.8043
922042,1875939,2024-06-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4866,1.3,1.3537,"0,06","1,29","1,42","1069,876585","102,69",1055,0,1900-01-01,0.18659999999999988,-1.1671,-1.8134000000000001
922961,1876858,2024-06-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4796,1.3,1.3504,"0,09","1,27","1,44","1070,477471","102,7",1054,0,1900-01-01,0.17959999999999998,-1.1708,-1.8204
923878,1877775,2024-06-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5193,1.3,1.3608,"0,08","1,28","1,44","1070,518722","102,65",1053,0,1900-01-01,0.21930000000000005,-1.1415,-1.7807
924798,1878695,2024-06-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4729,1.2968,1.3465,"0,08","1,26","1,43","1071,685412","102,72",1055,0,1900-01-01,0.17610000000000015,-1.1703999999999999,-1.8238999999999999
925764,1879661,2024-06-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5029,1.2902,1.3465,"0,1","1,24","1,45","1072,212834","102,72",1055,0,1900-01-01,0.2126999999999999,-1.1338000000000001,-1.7873
926677,1880574,2024-06-25,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.5073,1.2887,1.3432,"0,1","1,25","1,44","1072,790565","102,73",1053,0,1900-01-01,0.21860000000000013,-1.1245999999999998,-1.7813999999999999
927672,1881569,2024-06-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4485,1.2552,1.3314,"0,04","1,29","1,37","1073,710941","102,76",1049,0,1900-01-01,0.1932999999999998,-1.1381000000000001,-1.8067000000000002
928586,1882483,2024-06-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4809,1.25,1.3472,"0,04","1,3","1,39","1073,463099","102,69",1047,0,1900-01-01,0.2309000000000001,-1.1162999999999998,-1.7691
929535,1883432,2024-06-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4619,1.2331,1.3218,"0,04","1,28","1,37","1074,936691","102,79",1042,0,1900-01-01,0.2287999999999999,-1.0930000000000002,-1.7712
930483,1884380,2024-07-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.454,1.2419,1.3163,"0,04","1,27","1,36","1075,591177","102,8",1039,0,1900-01-01,0.21209999999999996,-1.1042,-1.7879
931430,1885327,2024-07-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4799,1.2256,1.3142,"0,06","1,25","1,37","1076,182925","102,81",1038,0,1900-01-01,0.25429999999999997,-1.0599,-1.7457
932376,1886273,2024-07-03,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4261,1.2415,1.3037,"0,03","1,28","1,33","1077,226316","102,86",1041,0,1900-01-01,0.18459999999999988,-1.1191000000000002,-1.8154000000000001
933321,1887218,2024-07-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4212,1.2067,1.2987,"0,02","1,28","1,32","1078,06532","102,89",1045,0,1900-01-01,0.2144999999999999,-1.0842,-1.7855
934346,1888243,2024-07-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4214,1.2339,1.3005,"0,03","1,27","1,33","1078,502285","102,88",1045,0,1900-01-01,0.1875,-1.113,-1.8125
935213,1889110,2024-07-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4239,1.1913,1.2936,"0,04","1,26","1,33","1079,290937","102,91",1044,0,1900-01-01,0.23259999999999992,-1.0610000000000002,-1.7674
936159,1890056,2024-07-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4196,1.2,1.2841,"0,04","1,24","1,33","1080,242265","102,95",1045,0,1900-01-01,0.21960000000000002,-1.0645,-1.7804
937145,1891042,2024-07-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.408,1.1952,1.2812,"0,04","1,24","1,32","1080,966573","102,97",1048,0,1900-01-01,0.21279999999999988,-1.0684,-1.7872000000000001
938050,1891947,2024-07-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3863,1.1835,1.2768,"0,05","1,23","1,32","1081,667275","102,99",1048,0,1900-01-01,0.2028000000000001,-1.0739999999999998,-1.7972
938995,1892892,2024-07-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3945,1.1986,1.2777,"0,05","1,23","1,32","1082,078418","102,98",1046,0,1900-01-01,0.19589999999999996,-1.0818,-1.8041
939938,1893835,2024-07-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3866,1.1839,1.2762,"0,05","1,23","1,32","1082,55087","102,98",1043,0,1900-01-01,0.2027000000000001,-1.0735,-1.7973
940880,1894777,2024-07-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3844,1.1815,1.275,"0,05","1,23","1,32","1083,117438","102,98",1043,0,1900-01-01,0.20290000000000008,-1.0720999999999998,-1.7971
941863,1895760,2024-07-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3962,1.1746,1.2775,"0,04","1,23","1,32","1083,444842","102,97",1041,0,1900-01-01,0.22160000000000002,-1.0559,-1.7784
942764,1896661,2024-07-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3594,1.1831,1.2745,"0,03","1,24","1,31","1083,928529","102,96",1035,0,1900-01-01,0.1762999999999999,-1.0982,-1.8237
943706,1897603,2024-07-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.398,1.1755,1.2761,"0,03","1,25","1,31","1084,311716","102,95",1034,0,1900-01-01,0.22249999999999992,-1.0536,-1.7775
944650,1898547,2024-07-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4111,1.1986,1.2777,"0,05","1,22","1,33","1084,770472","102,95",1034,0,1900-01-01,0.2124999999999999,-1.0652000000000001,-1.7875
945588,1899485,2024-07-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3875,1.184,1.2793,"0,04","1,24","1,32","1085,085923","102,93",1030,0,1900-01-01,0.20350000000000001,-1.0758,-1.7965
946607,1900504,2024-07-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.353,1.1988,1.2708,"0,03","1,24","1,3","1085,908263","102,96",1028,0,1900-01-01,0.1541999999999999,-1.1166,-1.8458
947478,1901375,2024-07-25,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3821,1.1721,1.273,"0,03","1,24","1,31","1086,201569","102,94",1024,0,1900-01-01,0.2100000000000002,-1.0629999999999997,-1.7899999999999998
948455,1902352,2024-07-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3666,1.172,1.271,"0,03","1,24","1,3","1086,845468","102,95",1026,0,1900-01-01,0.1946000000000001,-1.0763999999999998,-1.8054
949432,1903329,2024-07-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3842,1.1804,1.2711,"0,04","1,24","1,31","1087,287311","102,94",1023,0,1900-01-01,0.2038000000000002,-1.0672999999999997,-1.7961999999999998
950412,1905286,2024-07-30,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3844,1.1727,1.2748,"0,03","1,24","1,31","1087,649872","102,93",1024,0,1900-01-01,0.2117,-1.0631,-1.7883
951387,1906261,2024-07-31,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3844,1.1727,1.2738,"0,03","1,24","1,31","1088,250047","102,94",1025,0,1900-01-01,0.2117,-1.0621,-1.7883
952361,1907235,2024-08-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3725,1.1757,1.2676,"0,03","1,23","1,3","1088,985257","102,96",1024,0,1900-01-01,0.19680000000000009,-1.0708,-1.8032
953336,1908210,2024-08-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3798,1.1761,1.2671,"0,04","1,23","1,3","1089,689047","102,98",1029,0,1900-01-01,0.2037,-1.0634,-1.7963
954311,1909185,2024-08-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4008,1.1802,1.2699,"0,04","1,23","1,31","1090,078647","102,96",1029,0,1900-01-01,0.22060000000000013,-1.0493,-1.7793999999999999
955284,1910158,2024-08-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4923,1.1804,1.3136,"0,05","1,27","1,36","1088,534046","102,77",1024,0,1900-01-01,0.31190000000000007,-1.0017,-1.6881
956467,1911341,2024-08-07,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4278,1.1884,1.2932,"0,04","1,26","1,33","1089,930309","102,85",1024,0,1900-01-01,0.23940000000000006,-1.0537999999999998,-1.7606
957232,1912106,2024-08-08,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4353,1.1748,1.2957,"0,04","1,26","1,33","1090,293305","102,84",1022,0,1900-01-01,0.26049999999999995,-1.0352000000000001,-1.7395
958206,1913080,2024-08-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4195,1.1759,1.2966,"0,03","1,27","1,33","1090,841815","102,84",1025,0,1900-01-01,0.24360000000000004,-1.053,-1.7564
959180,1914054,2024-08-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4141,1.2,1.2818,"0,03","1,25","1,31","1091,985625","102,9",1024,0,1900-01-01,0.21409999999999996,-1.0677,-1.7859
960154,1915028,2024-08-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3723,1.1968,1.2763,"0,03","1,25","1,31","1092,821081","102,93",1027,0,1900-01-01,0.1755,-1.1008,-1.8245
961176,1916050,2024-08-14,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.4186,1.1733,1.2723,"0,04","1,23","1,31","1093,49659","102,95",1027,0,1900-01-01,0.24530000000000007,-1.027,-1.7547
962102,1916976,2024-08-15,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.387,1.1717,1.2552,"0,04","1,22","1,29","1031,94168","103,19",1085,0,1900-01-01,0.21530000000000005,-1.0399,-1.7847
963077,1917951,2024-08-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3849,1.1732,1.2729,"0,05","1,22","1,32","1031,618051","103,11",1084,0,1900-01-01,0.2117,-1.0612,-1.7883
964047,1918921,2024-08-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3642,1.1827,1.2343,"0,04","1,19","1,28","1033,854216","103,29",1086,0,1900-01-01,0.1815,-1.0528,-1.8185
965018,1919892,2024-08-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3689,1.1812,1.2356,"0,04","1,19","1,28","1034,201552","103,27",1083,0,1900-01-01,0.18769999999999998,-1.0479,-1.8123
965986,1920860,2024-08-21,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3838,1.1777,1.2481,"0,05","1,2","1,29","1034,126897","103,22",1083,0,1900-01-01,0.20609999999999995,-1.042,-1.7939
966954,1921828,2024-08-22,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3755,1.1694,1.2676,"0,04","1,22","1,31","1033,593101","103,12",1077,0,1900-01-01,0.20609999999999995,-1.0615,-1.7939
967919,1922793,2024-08-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3654,1.1658,1.2469,"0,04","1,21","1,29","1035,048656","103,21",1079,0,1900-01-01,0.1996,-1.0473,-1.8004
968884,1923758,2024-08-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3853,1.159,1.2457,"0,04","1,2","1,29","1035,595764","103,22",1079,0,1900-01-01,0.22629999999999995,-1.0194,-1.7737
969866,1924740,2024-08-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3745,1.1524,1.2451,"0,03","1,22","1,27","1036,026426","103,21",1077,0,1900-01-01,0.22209999999999996,-1.0230000000000001,-1.7779
970868,1925742,2024-08-28,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3945,1.1852,1.2484,"0,05","1,2","1,3","1036,249586","103,19",1073,0,1900-01-01,0.20930000000000004,-1.0391,-1.7907
971869,1926743,2024-08-29,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3643,1.1178,1.2438,"0,04","1,21","1,28","1036,817266","103,19",1069,0,1900-01-01,0.24650000000000016,-0.9972999999999999,-1.7534999999999998
972869,1927743,2024-08-30,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3557,1.0889,1.2271,"0,04","1,19","1,27","1037,869718","103,25",1064,0,1900-01-01,0.2667999999999999,-0.9603000000000002,-1.7332
973870,1928744,2024-09-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3409,1.0958,1.2274,"0,05","1,18","1,27","1038,274513","103,24",1061,0,1900-01-01,0.24509999999999987,-0.9823000000000002,-1.7549000000000001
974871,1929745,2024-09-03,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3294,1.1,1.2233,"0,05","1,18","1,27","1038,941474","103,26",1061,0,1900-01-01,0.22939999999999983,-0.9939000000000002,-1.7706000000000002
975869,1930743,2024-09-04,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.332,1.1,1.2116,"0,04","1,17","1,25","1040,021387","103,32",1064,0,1900-01-01,0.23199999999999998,-0.9796,-1.768
976868,1931742,2024-09-05,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3395,1.1,1.2114,"0,04","1,17","1,25","1040,556961","103,32",1065,0,1900-01-01,0.23949999999999982,-0.9719000000000002,-1.7605000000000002
977867,1932741,2024-09-06,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3302,1.1,1.2166,"0,04","1,18","1,26","1040,804543","103,3",1065,0,1900-01-01,0.23019999999999996,-0.9863999999999999,-1.7698
978869,1933743,2024-09-09,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3577,1.1118,1.2258,"0,05","1,18","1,27","1040,869676","103,26",1064,0,1900-01-01,0.2459,-0.9799,-1.7541
979862,1934736,2024-09-10,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3012,1.1014,1.201,"0,05","1,16","1,25","1042,386421","103,36",1063,0,1900-01-01,0.19979999999999998,-1.0012,-1.8002
980861,1935735,2024-09-11,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3204,1.0941,1.2023,"0,04","1,16","1,24","1042,799217","103,35",1062,0,1900-01-01,0.22629999999999995,-0.976,-1.7737
981854,1936728,2024-09-12,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3249,1.1,1.2016,"0,04","1,16","1,24","1043,193869","103,34",1058,0,1900-01-01,0.22489999999999988,-0.9767000000000001,-1.7751000000000001
982850,1937724,2024-09-13,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3199,1.1043,1.2072,"0,04","1,17","1,25","1043,440198","103,32",1058,0,1900-01-01,0.2156,-0.9916,-1.7844
983845,1938719,2024-09-16,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3147,1.0841,1.2173,"0,04","1,18","1,26","1043,42541","103,27",1056,0,1900-01-01,0.23059999999999992,-0.9867000000000001,-1.7694
984836,1939710,2024-09-17,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3235,1.0884,1.2061,"0,04","1,16","1,25","1044,354613","103,31",1054,0,1900-01-01,0.23509999999999986,-0.9710000000000001,-1.7649000000000001
985826,1940700,2024-09-18,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3289,1.0816,1.2033,"0,05","1,15","1,25","1044,965115","103,32",1054,0,1900-01-01,0.24730000000000008,-0.956,-1.7527
986816,1941690,2024-09-19,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3227,1.0867,1.2075,"0,04","1,17","1,25","1045,13366","103,29",1050,0,1900-01-01,0.236,-0.9715,-1.764
987804,1942678,2024-09-20,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3357,1.0782,1.2244,"0,04","1,18","1,26","1044,709738","103,2",1043,0,1900-01-01,0.25750000000000006,-0.9668999999999999,-1.7425
988789,1943663,2024-09-23,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3242,1.0782,1.2083,"0,04","1,17","1,25","1045,752063","103,25",1039,0,1900-01-01,0.246,-0.9622999999999999,-1.754
989772,1944646,2024-09-24,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3382,1.0753,1.2014,"0,05","1,15","1,25","1046,694031","103,29",1043,0,1900-01-01,0.26290000000000013,-0.9384999999999999,-1.7370999999999999
990757,1945631,2024-09-25,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3568,1.0928,1.2144,"0,05","1,16","1,27","1046,638933","103,24",1043,0,1900-01-01,0.264,-0.9503999999999999,-1.736
991763,1946637,2024-09-26,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.37,1.1018,1.2192,"0,06","1,16","1,27","1046,854806","103,21",1041,0,1900-01-01,0.2682000000000002,-0.9509999999999998,-1.7317999999999998
992759,1947633,2024-09-27,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3365,1.1,1.2118,"0,04","1,17","1,26","1047,593562","103,23",1038,0,1900-01-01,0.23649999999999993,-0.9753000000000001,-1.7635
993756,1948630,2024-09-30,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3341,1.1,1.2086,"0,04","1,17","1,25","1048,151066","103,24",1036,0,1900-01-01,0.23409999999999997,-0.9744999999999999,-1.7659
994756,1949630,2024-10-01,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3391,1.1056,1.211,"0,04","1,17","1,26","1048,554664","103,23",1036,0,1900-01-01,0.23350000000000004,-0.9775,-1.7665
995754,1950628,2024-10-02,CSAN23,COSAN S.A. (*),2031-08-15,2.0,di_spread,1.3638,1.1,1.2347,"0,05","1,19","1,28","1048,050612","103,13",1036,0,1900-01-01,0.2637999999999998,-0.9709000000000001,-1.7362000000000002
