Unnamed: 0,id,dataReferencia,codigo,nome,repacVenc,indice,correcao,taxaCompra,taxaVenda,taxaIndicativa,desvioPadrao,intervaloMin,intervaloMax,pu,percPu,duration,percReune,referenciaNTNB,spread_bid_ask,spread,spread_2,taxaIndicativa_diff,ti_diff,AnoMes
817629,1765666,2024-01-02,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.03,0.8179,0.9047,"0,07","0,83","0,98","10484,148458","99,99",367,0,1900-01-01,0.2121,-0.6925999999999999,-0.6879,-0.0064,-0.006400000000000072,2024-01
818509,1766546,2024-01-03,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0112,0.8134,0.8969,"0,05","0,85","0,95","10490,288125",100,366,0,1900-01-01,0.1978000000000001,-0.6990999999999999,-0.7021999999999999,-0.0077999999999999,-0.007799999999999918,2024-01
819389,1767426,2024-01-04,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0135,0.8267,0.9079,"0,05","0,86","0,96","10493,589371","99,99",365,0,1900-01-01,0.1868,-0.7211,-0.7132,0.011,0.01100000000000001,2024-01
820397,1768434,2024-01-05,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0336,0.8133,0.9122,"0,04","0,88","0,95","10497,908862","99,98",364,0,1900-01-01,0.2203,-0.6919,-0.6797,0.0042999999999999,0.0042999999999999705,2024-01
821149,1769186,2024-01-08,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0347,0.8249,0.9215,"0,08","0,84",1,"10501,483955","99,97",363,0,1900-01-01,0.2098,-0.7117,-0.6902,0.0092999999999999,0.009299999999999975,2024-01
822029,1770066,2024-01-09,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0413,0.832,0.9254,"0,07","0,85",1,"10505,876821","99,96",362,0,1900-01-01,0.2092999999999999,-0.7161000000000001,-0.6907000000000001,0.0039,0.0039000000000000146,2024-01
822911,1770948,2024-01-10,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0514,0.8227,0.9296,"0,02","0,91","0,95","10510,229819","99,96",361,0,1900-01-01,0.2286999999999999,-0.7009000000000001,-0.6713000000000001,0.0041999999999999,0.0041999999999999815,2024-01
823789,1771826,2024-01-11,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0444,0.8141,0.9066,"0,04","0,87","0,94","10518,638746","99,99",360,0,1900-01-01,0.2302999999999999,-0.6763,-0.6697000000000001,-0.023,-0.02300000000000002,2024-01
824669,1772706,2024-01-12,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0427,0.8096,0.9223,"0,02","0,9","0,94","10521,281948","99,97",359,0,1900-01-01,0.2330999999999999,-0.6892,-0.6669,0.0157,0.015700000000000047,2024-01
825549,1773586,2024-01-15,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0382,0.7949,0.909,"0,03","0,88","0,94","10528,239978","99,99",358,0,1900-01-01,0.2432999999999999,-0.6657000000000001,-0.6567000000000001,-0.0132999999999999,-0.013299999999999979,2024-01
826427,1774464,2024-01-16,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0188,0.7884,0.9067,"0,02","0,89","0,92","10533,564072","99,99",357,0,1900-01-01,0.2303999999999999,-0.6763,-0.6696000000000001,-0.0023,-0.0023000000000000798,2024-01
827303,1775340,2024-01-17,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0172,0.7719,0.8954,"0,03","0,87","0,92","10540,217116","100,01",356,0,1900-01-01,0.2453,-0.6500999999999999,-0.6547,-0.0112999999999999,-0.011299999999999977,2024-01
828181,1776218,2024-01-18,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0124,0.7713,0.8956,"0,03","0,87","0,92","10545,170906","100,01",355,0,1900-01-01,0.2410999999999999,-0.6545,-0.6589,0.0001999999999999,0.00019999999999997797,2024-01
829056,1777093,2024-01-19,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0072,0.7694,0.8951,"0,03","0,87","0,92","10550,229924","100,01",354,0,1900-01-01,0.2378000000000001,-0.6572999999999999,-0.6621999999999999,-0.0004999999999999,-0.0004999999999999449,2024-01
829932,1777969,2024-01-22,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0039,0.7713,0.8959,"0,03","0,86","0,93","10555,100406","100,01",353,0,1900-01-01,0.2326,-0.6633,-0.6674,0.0008,0.0008000000000000229,2024-01
830809,1778846,2024-01-23,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,1.0019,0.7694,0.8865,"0,05","0,84","0,94","10561,466144","100,02",352,0,1900-01-01,0.2325,-0.6539999999999999,-0.6675,-0.0094,-0.009400000000000075,2024-01
831685,1779722,2024-01-24,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,0.9933,0.7597,0.8819,"0,04","0,85","0,92","10567,127277","100,03",351,0,1900-01-01,0.2335999999999999,-0.6483000000000001,-0.6664000000000001,-0.0045999999999999,-0.0045999999999999375,2024-01
832589,1780626,2024-01-25,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,0.978,0.7643,0.8533,"0,03","0,83","0,88","10576,286265","100,06",350,0,1900-01-01,0.2137,-0.6396,-0.6863,-0.0286,-0.02860000000000007,2024-01
833496,1781533,2024-01-26,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,0.9645,0.767,0.8386,"0,03","0,81","0,87","10583,409614","100,08",349,0,1900-01-01,0.1975,-0.6411,-0.7025,-0.0146999999999999,-0.014699999999999935,2024-01
834397,1782434,2024-01-29,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,0.9426,0.7652,0.8274,"0,04","0,78","0,87","10590,014591","100,1",348,0,1900-01-01,0.1774,-0.65,-0.7226,-0.0111999999999999,-0.011199999999999988,2024-01
835301,1783338,2024-01-30,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,0.9331,0.7517,0.8249,"0,04","0,78","0,87","10595,353392","100,1",347,0,1900-01-01,0.1814,-0.6435,-0.7186,-0.0025,-0.0025000000000000577,2024-01
836206,1784243,2024-01-31,ALGA28,ALGAR TELECOM S/A,2026-02-15,0.9,di_spread,0.9246,0.75,0.8218,"0,03","0,79","0,85","10600,783069","100,11",346,0,1900-01-01,0.1745999999999999,-0.6472,-0.7254,-0.0030999999999999,-0.0030999999999999917,2024-01
